MovieID,Year_of_release
1,2003
2,2004
3,1997
4,1994
5,2004
6,1997
7,1992
8,2004
9,1991
10,2001
11,1999
12,1947
13,2003
14,1982
15,1988
16,1996
17,2005
18,1994
19,2000
20,1972
21,2002
22,2000
23,2001
24,1981
25,1997
26,2004
27,1962
28,2002
29,2001
30,2003
31,1999
32,2004
33,2000
34,2003
35,2000
36,1992
37,1973
38,2003
39,2000
40,2004
41,2000
42,2002
43,2000
44,1996
45,1999
46,1964
47,1952
48,2001
49,2003
50,1941
51,2002
52,2002
53,2003
54,1952
55,1995
56,2004
57,1995
58,1996
59,2003
60,1969
61,1999
62,1991
63,1943
64,2001
65,2000
66,1989
67,1997
68,2004
69,2003
70,1999
71,1995
72,1974
73,1954
74,1999
75,1997
76,1952
77,1995
78,1996
79,1956
80,1979
81,1991
82,1951
83,1983
84,2002
85,2005
86,1996
87,2002
88,1998
89,2000
90,1951
91,2005
92,2002
93,2004
94,2000
95,1985
96,2000
97,2002
98,1965
99,1989
100,1993
101,1997
102,2004
103,1976
104,1965
105,2002
106,2004
107,2000
108,2004
109,1996
110,1989
111,2003
112,1993
113,2000
114,1989
115,1973
116,2004
117,1957
118,1985
119,1999
120,2004
121,2003
122,2002
123,2000
124,2000
125,1981
126,2003
127,1987
128,1985
129,2003
130,1999
131,2002
132,1981
133,2003
134,1996
135,1998
136,1927
137,1998
138,1995
139,2001
140,1993
141,2004
142,2000
143,1997
144,2000
145,1978
146,1988
147,1992
148,2001
149,2005
150,2001
151,2005
152,1995
153,2002
154,2000
155,1975
156,1992
157,2004
158,2004
159,1971
160,2000
161,1939
162,1968
163,2002
164,2003
165,1982
166,1980
167,2004
168,1983
169,2004
170,1972
171,1957
172,2003
173,1968
174,1968
175,1992
176,2004
177,2002
178,1996
179,2003
180,2002
181,2004
182,2001
183,2005
184,2004
185,1985
186,1950
187,2002
188,2005
189,1982
190,1989
191,2003
192,2003
193,2005
194,1996
195,2004
196,1992
197,2004
198,1997
199,1978
200,1964
201,2001
202,2001
203,1997
204,2002
205,2004
206,2004
207,2001
208,1947
209,1996
210,2001
211,2004
212,1982
213,2001
214,2002
215,1998
216,2000
217,1988
218,1983
219,1995
220,1983
221,2005
222,1998
223,2003
224,1999
225,2004
226,1996
227,2001
228,1979
229,2003
230,1987
231,2002
232,1989
233,1971
234,1921
235,1996
236,1998
237,1918
238,1976
239,2004
240,1942
241,1959
242,1995
243,1962
244,2004
245,2002
246,1968
247,1994
248,2001
249,1958
250,1966
251,2000
252,2002
253,1935
254,2003
255,2001
256,2000
257,1973
258,1999
259,2004
260,1967
261,1948
262,1974
263,2001
264,2002
265,2002
266,2000
267,1994
268,1980
269,1989
270,2001
271,1943
272,1973
273,2004
274,2002
275,2002
276,1998
277,2003
278,1990
279,1984
280,1998
281,1993
282,2003
283,1996
284,2005
285,1997
286,1966
287,1994
288,2004
289,1998
290,2004
291,2000
292,2005
293,2003
294,2002
295,1995
296,2000
297,2003
298,2002
299,2001
300,1997
301,2003
302,2001
303,1959
304,1997
305,1996
306,2005
307,2002
308,1974
309,1975
310,2000
311,1994
312,2000
313,2000
314,1985
315,1964
316,1999
317,1997
318,1994
319,1987
320,1997
321,2004
322,1974
323,1999
324,1994
325,2004
326,1937
327,1997
328,2002
329,1999
330,1998
331,1997
332,2002
333,2003
334,2005
335,1981
336,1978
337,1983
338,1942
339,1968
340,1998
341,2004
342,2001
343,2000
344,1967
345,1998
346,2005
347,1989
348,1988
349,1978
350,1993
351,1969
352,1997
353,2002
354,1981
355,1973
356,2005
357,2003
358,1979
359,2003
360,1999
361,2004
362,2000
363,2002
364,2004
365,1989
366,2004
367,2003
368,1986
369,2000
370,1918
371,1966
372,1998
373,2000
374,1976
375,2003
376,2001
